This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.7)  25 JUN 2026 03:07
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Admin/Documents/GitHub/KLTN/main.tex
(c:/Users/Admin/Documents/GitHub/KLTN/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...

Underfull \hbox (badness 10000) in paragraph at lines 112--116

 []


Underfull \hbox (badness 10000) in paragraph at lines 112--116

 []


Underfull \hbox (badness 10000) in paragraph at lines 112--116

 []


Underfull \hbox (badness 10000) in paragraph at lines 112--116

 []

[2] (main.toc [3]
Overfull \hbox (2.99927pt too wide) detected at line 94
\T5/cmr/bx/n/12 VII 
 []

)
\tf@toc=\write6
\openout6 = `main.toc'.

 [4] (1.1.1.tex) (1.1.2.tex) (1.1.3.tex) (2.1.1.tex [5]) [6] (2.1.2.tex) (2.1.3.tex) [7] (2.2.1.tex [8]
Overfull \hbox (29.57118pt too wide) detected at line 29
\OML/cmm/m/it/12 C\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 u[]; [] ; u[]\OT1/cmr/m/n/12 ) = \OML/cmm/m/it/12 P\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 F[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 X[]\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^T \OML/cmm/m/it/12 u[]; [] ; F[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 X[]\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^T \OML/cmm/m/it/12 u[]\OT1/cmr/m/n/12 ) = \OML/cmm/m/it/12 P\OT1/cmr/m/n/12 ([](\OML/cmm/m/it/12 T[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 X[]\OT1/cmr/m/n/12 )) \OMS/cmsy/m/n/12 ^^T \OML/cmm/m/it/12 u[]; [] ; []\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 T[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 X[]\OT1/cmr/m/n/12 )) \OMS/cmsy/m/n/12 ^^T \OML/cmm/m/it/12 u[]\OT1/cmr/m/n/12 )
 []

[9]) (2.2.2.tex) (2.2.3.tex [10]) (2.2.4.tex [11]) (2.2.5.tex [12]) (2.3.1.tex [13]) (2.3.2.tex) [14] (2.3.3.tex) [15] (2.4.1.tex [16]) (2.4.2.tex) (2.5.tex [17] [18]) (2.6.tex [19]) (3.tex) [20] (3.1.tex) (3.2.tex) (3.3.tex) (3.4.tex [21]) (3.5.tex)
Overfull \hbox (21.72614pt too wide) in paragraph at lines 181--181
[]\T5/cmr/bx/n/17.28 CÅC TIñU CHù KIöM ^^^¿NH VÄ PH◊ÃNG PHÅP
 []

(4.3.tex
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 2.
 (C:\Program Files\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [22]) (4.1.tex [23]) (4.2.tex) (4.5.tex) [24] (4.2.1.tex) (4.6.tex) (4.4.tex [25]) (5.1.tex [26]) (5.2.tex [27]) (5.3.tex
<efficient_frontier_with_cml.png, id=558, 794.97pt x 505.89pt>
File: efficient_frontier_with_cml.png Graphic file (type png)
<use efficient_frontier_with_cml.png>
Package pdftex.def Info: efficient_frontier_with_cml.png  used on input line 4.
(pdftex.def)             Requested size: 386.96027pt x 246.25177pt.
 [28] [29 <./efficient_frontier_with_cml.png>]) (5.4.tex [30]) (5.5.1.tex
<copula_monte_carlo_daily_var.png, id=579, 794.97pt x 505.89pt>
File: copula_monte_carlo_daily_var.png Graphic file (type png)
<use copula_monte_carlo_daily_var.png>
Package pdftex.def Info: copula_monte_carlo_daily_var.png  used on input line 9.
(pdftex.def)             Requested size: 386.96027pt x 246.25177pt.
) (5.5.2.tex [31 <./copula_monte_carlo_daily_var.png>]
<optimal_cvar_portfolio.png, id=588, 794.97pt x 505.89pt>
File: optimal_cvar_portfolio.png Graphic file (type png)
<use optimal_cvar_portfolio.png>
Package pdftex.def Info: optimal_cvar_portfolio.png  used on input line 5.
(pdftex.def)             Requested size: 386.96027pt x 246.25177pt.
) (5.6.tex
<monte_carlo_paths.png, id=592, 722.7pt x 433.62pt>
File: monte_carlo_paths.png Graphic file (type png)
<use monte_carlo_paths.png>
Package pdftex.def Info: monte_carlo_paths.png  used on input line 5.
(pdftex.def)             Requested size: 409.71692pt x 245.82944pt.
 [32 <./optimal_cvar_portfolio.png>]
<final_asset_distribution.png, id=601, 722.7pt x 433.62pt>
File: final_asset_distribution.png Graphic file (type png)
<use final_asset_distribution.png>
Package pdftex.def Info: final_asset_distribution.png  used on input line 14.
(pdftex.def)             Requested size: 386.96027pt x 232.1796pt.
 [33 <./monte_carlo_paths.png> <./final_asset_distribution.png>]) (6.1.tex) (6.2.tex) (6.3.tex) [34]
Overfull \hbox (22.76584pt too wide) in paragraph at lines 228--228
[] \T5/cmr/bx/n/17.28 KòT LUäN VÄ H◊ŒNG NGHIñN CŸU T◊ÃNG
 []

(7.1.tex) (7.3.tex) [35] [36] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 1E6279F6A2B59B1819ED739FAD98FFB9;14020.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 36776 strings out of 467870
 729238 string characters out of 5428423
 1578401 words of memory out of 5000000
 64801 multiletter control sequences out of 15000+600000
 645332 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 86i,14n,96p,1389b,1347s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vncsc10.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (36 pages, 1045805 bytes).
PDF statistics:
 741 PDF objects out of 1000 (max. 8388607)
 186 named destinations out of 1000 (max. 500000)
 643 words of extra memory for PDF output out of 10000 (max. 10000000)

